player_id,created_at,total_spendings,food,alcohol,restaurants,rent,gas,oil,power,fuel,car,pubTrans,leisure,travel,clothing,teleCom,elecDev,bodyCare,health,tobacco,remainder,identifier,top_cat_1,top_cat_2,top_cat_3,version,persInfl,created_at_ws
d763297b-d85a-43a5-9b19-c60840476409,2022-11-04 12:15:20,20.0,0.0,0.0,0.0,0.0,0.0,75.0,25.0,0.0,30.0,10.0,0.0,5.0,0.0,0.0,0.0,Submit,not defined,not defined,not defined,old,5.6,1667564118413.0,,,,
d763297b-d85a-43a5-9b19-c60840476409,2022-11-04 12:10:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667563839138.0,,,,
11d397d7-dead-4178-85db-d6f0b3dc12fd,2022-11-04 10:55:19,100.0,15.0,60.0,550.0,0.0,170.0,60.0,20.0,0.0,40.0,7.0,0.0,15.0,30.0,0.0,0.0,Submit,not defined,not defined,not defined,old,14.1,1667559318606.0,,,,
11d397d7-dead-4178-85db-d6f0b3dc12fd,2022-11-04 10:50:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667559016796.0,,,,
0f88bee3-e3f7-4931-abca-d6025e1d0cae,2022-11-04 15:26:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667575565149.0,,,,
0f88bee3-e3f7-4931-abca-d6025e1d0cae,2022-11-04 15:21:34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667575293020.0,,,,
0f88bee3-e3f7-4931-abca-d6025e1d0cae,2022-11-04 15:24:40,50.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,10.0,0.0,9.0,10.0,0.0,0.0,Submit,not defined,not defined,not defined,old,8.1,1667575479857.0,,,,
0f88bee3-e3f7-4931-abca-d6025e1d0cae,2022-11-04 15:26:14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667575573336.0,,,,
0f88bee3-e3f7-4931-abca-d6025e1d0cae,2022-11-04 15:26:19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667575578610.0,,,,
0f88bee3-e3f7-4931-abca-d6025e1d0cae,2022-11-04 15:28:06,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Submit,not defined,not defined,not defined,old,7.4,1667575685110.0,,,,
a35fc01f-d02f-4bae-a7c1-887723b2ca0c,2022-11-04 19:35:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667590532070.0,,,,
a35fc01f-d02f-4bae-a7c1-887723b2ca0c,2022-11-04 19:38:38,120.0,0.0,50.0,400.0,0.0,0.0,20.0,50.0,0.0,20.0,30.0,10.0,20.0,10.0,0.0,0.0,Submit,not defined,not defined,not defined,old,8.0,1667590720412.0,,,,
0e401154-cb55-40c6-bb1e-7393f8fefafe,2022-11-06 01:39:45,250.0,0.0,0.0,600.0,0.0,20.0,0.0,25.0,0.0,10.0,10.0,50.0,10.0,10.0,0.0,0.0,Submit,not defined,not defined,not defined,old,8.1,1667698785236.0,,,,
0e401154-cb55-40c6-bb1e-7393f8fefafe,2022-11-06 01:36:27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667698588050.0,,,,
77cfbd77-c973-4aa3-a940-56eea0e14b09,2022-11-04 10:39:32,230.0,0.0,0.0,500.0,0.0,75.0,0.0,100.0,100.0,50.0,13.0,0.0,5.0,5.0,0.0,0.0,Submit,not defined,not defined,not defined,old,10.1,1667558371813.0,,,,
77cfbd77-c973-4aa3-a940-56eea0e14b09,2022-11-04 10:38:13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667558292882.0,,,,
bfac5990-bf82-4049-a0c5-a17b7e9a5630,2022-11-06 17:12:26,120.0,0.0,40.0,240.0,0.0,0.0,44.0,50.0,0.0,20.0,40.0,5.0,5.0,5.0,0.0,0.0,Submit,not defined,not defined,not defined,old,15.8,1667754747392.0,,,,
bfac5990-bf82-4049-a0c5-a17b7e9a5630,2022-11-06 17:10:14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667754616222.0,,,,
b1ab30b0-1e6e-4175-97c4-f279f149a782,2022-11-06 06:21:09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667715671358.0,,,,
b1ab30b0-1e6e-4175-97c4-f279f149a782,2022-11-06 06:26:00,230.0,10.0,20.0,0.0,0.0,320.0,0.0,30.0,0.0,20.0,60.0,0.0,10.0,10.0,300.0,0.0,Submit,not defined,not defined,not defined,old,24.4,1667715962400.0,,,,
8ce00f43-1157-4358-a54c-070afdbf26b1,2022-11-04 10:01:11,120.0,20.0,20.0,300.0,0.0,0.0,5.0,100.0,0.0,10.0,20.0,30.0,10.0,10.0,0.0,0.0,Submit,not defined,not defined,not defined,old,11.6,1667556069566.0,,,,
8ce00f43-1157-4358-a54c-070afdbf26b1,2022-11-04 09:56:13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667555772237.0,,,,
fb5d6099-c673-4959-b655-f2b7a4378736,2022-11-05 20:11:12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667679070335.0,,,,
fb5d6099-c673-4959-b655-f2b7a4378736,2022-11-05 20:16:54,400.0,50.0,100.0,300.0,0.0,100.0,0.0,100.0,0.0,70.0,80.0,0.0,0.0,0.0,0.0,0.0,Submit,not defined,not defined,not defined,old,12.8,1667679412826.0,,,,
fb5d6099-c673-4959-b655-f2b7a4378736,2022-11-05 20:16:10,400.0,50.0,100.0,300.0,0.0,100.0,0.0,100.0,0.0,70.0,80.0,0.0,0.0,0.0,0.0,0.0,Submit,not defined,not defined,not defined,old,12.8,1667679368294.0,,,,
fb5d6099-c673-4959-b655-f2b7a4378736,2022-11-05 20:12:02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667679120611.0,,,,
fb5d6099-c673-4959-b655-f2b7a4378736,2022-11-05 20:18:10,180.0,50.0,100.0,300.0,0.0,100.0,0.0,100.0,0.0,70.0,80.0,0.0,0.0,0.0,0.0,0.0,Submit,not defined,not defined,not defined,old,13.3,1667679488764.0,,,,
9bdb9b63-8cc0-4ddd-8590-441ffac31236,2022-11-04 10:41:12,80.0,10.0,20.0,350.0,0.0,0.0,5.0,10.0,0.0,30.0,15.0,0.0,15.0,5.0,0.0,0.0,Submit,not defined,not defined,not defined,old,8.5,1667558471588.0,,,,
9bdb9b63-8cc0-4ddd-8590-441ffac31236,2022-11-04 10:35:08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667558108312.0,,,,
896f00e0-8c36-4fcb-96e9-722c59132239,2022-11-04 22:37:04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667601424265.0,,,,
